671,spider_duetto_66_a,0
674,_330i_05_a,0
676,camaro_irocz_88_a,0
679,charger_superbee_426_hemi_71_a,0
690,s2000_typev_03_a,0
691,s500_63_a,0
692,s600_64_a,0
693,bellett_1600_gtr_69_a,0
696,rx8_03_a,0
699,galant_gto_mr_70_a,0
700,lancer_ex_1800gsr_ic_turbo_83_a,0
706,fairlady_2000_68_a,0
707,fairlady_z_280zl_2s_78_a,0
708,fairlady_z_300zx_83_a,0
710,motul_pitwork_z_04_a,0
712,silvia_65_a,0
713,silvia_240rs_83_a,0
714,skyline_1500dx_63_a,0
715,skyline_350gt8_02_a,0
725,skyline_sport_coupe_60_a,0
731,gt350_r_65_a,0
732,series1_sc_03_a,0
742,_240_glt_estate_88_a,0
752,prowler_02_a,0
756,viper_gts_99_a,0
767,bluebird_ht_1800sss_79_a,0
768,bluebird_1600sss_rally_69_a,0
779,cappuccino_91_a,0
784,supra_25gt_ttr_90_a,0
785,griffith_500_94_a,0
791,miata_vr_lim_95_a,0
792,miata_vspl2_93_a,0
796,slk230_komp_98_a,0
798,vanquish_04_a,0
800,ginetta_g4_64_a,0
801,s2000_us_04_a,0
804,corvette_z06_race_63_a,0
806,v8_vantage_99_a,0
810,trueno_gt_apex_83_a,0
812,m3_csl_03_a,0
814,v8s_91_a,0
815,sl500_98_a,0
817,buick_special_62_a,0
818,corvette_coupe_63_a,0
820,hks_d1_silvia_04_a,0
833,sl600_04_a,0
834,sl65_amg_04_a,0
835,s14_silvia_ks_aero_93_a,0
836,kpgc110_skyline_gtr_73_a,0
837,kpgc10_skyline_gtr_70_a,0
843,supra_30gt_turbo_a_88_a,0
851,_110s_67_a,0
853,vertigo_race_04_a,0
855,infiniti_g35_coupe_03_a,0
861,miata_sspl1_95_a,0
863,blitz_r34_d1_04_a,0
864,_300zx_2seat_us_89_a,0
865,m5_05_a,0
868,fairlady_z_aero_02_a,0
877,a4_dtm_04_a,0
879,amemiya_aspara_rx7_04_a,0
881,fairlady_z_st_02_a,0
894,lancer_1600gsr_rally_74_a,0
896,monaro_cv8_04_a,0
905,opera_s2000_04_a,0
911,r32_skyline_gts25_s_91_a,0
912,r32_skyline_gtst_m_89_a,0
918,rx7_rs_00_a,0
919,s13_silvia_qs_88_a,0
920,s13_silvia_qs_91_a,0
921,s14_silvia_qs_aero_93_a,0
922,s14_silvia_qs_aero_96_a,0
923,s15_silvia_specs_aero_99_a,0
924,skyline_2000gtb_67_a,0
925,sl600_98_a,0
926,svt_f150_lightning_03_a,0
927,tacoma_x_runner_04_a,0
934,caterham_7_fb_02_a,0
937,ac_427_sc_66_a,0
938,amuse_carbonr_04_a,0
939,amuse_s2000_gt1_04_a,0
942,corvette_zr1_90_a,0
943,db9_03_a,0
945,fpv_f6_typhoon_04_a,0
946,fpv_gt_04_a,0
952,lexus_is200_gt1_race_04_a,0
956,slr_mclaren_03_a,0
957,ss_commodore_04_a,0
958,stream_z_04_a,0
960,_2002_turbo_73_a,0
971,rx7_rsr_97_a,0
980,opera_z_04_a,0
1003,rx7_gt_lim_eu_85_a,0
1004,rx7_gtx_eu_90_a,0
1005,rx7_a3_eu_90_a,0
1006,rx7_r_eu_91_a,0
1007,rx7_r_eu_93_a,0
1008,rx7_rs_eu_96_a,0
1009,rx7_r_s_eu_95_a,0
1010,rx7_rz_eu_92_a,0
1011,rx7_rz_eu_93_a,0
1012,rx7_rz_eu_95_a,0
1013,rx7_rz_eu_96_a,0
1030,model_t_tourer_15_a,0
1031,gs300_us_91_a,0
1032,gs300_us_00_a,0
1033,gs300_vertex_us_00_a,0
1035,sc300_us_97_a,0
1039,amuse_s2000_circuit_04_a,0
1044,sports_800_65_a,0
1049,lexus_is200_rs200_98_a,0
1053,_350z_gt4_05_a,0
1058,miata_1800_rs_04_a,0
1060,miata_1600_nra_04_a,0
1071,_300c_05_a,0
1078,mx5_gms_05_a,0
